City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kuta,-8.7233,115.1723,26.8,82,39,3.39,ID,1728860082
1,fale old settlement,-9.3852,-171.2468,27.97,77,67,5.71,TK,1728860083
2,waitangi,-43.9535,-176.5597,11.08,81,96,5.55,NZ,1728860084
3,adamstown,-25.066,-130.1015,20.97,81,100,7.24,PN,1728860085
4,iskateley,67.6803,53.1512,1.14,95,70,6.43,RU,1728860086
5,massawa,15.6097,39.45,30.48,73,1,1.44,ER,1728860088
6,vadso,70.0744,29.7487,6.09,81,40,6.17,NO,1728860089
7,port-aux-francais,-49.35,70.2167,3.73,92,93,10.16,TF,1728860090
8,puerto natales,-51.7236,-72.4875,11.25,54,40,13.38,CL,1728860091
9,la ronge,55.1001,-105.2842,9.14,57,75,4.12,CA,1728860092
10,yellowknife,62.456,-114.3525,10.23,77,75,8.75,CA,1728860093
11,iqaluit,63.7506,-68.5145,0.85,86,75,4.63,CA,1728860095
12,mount pearl,47.5166,-52.7813,9.52,84,75,8.23,CA,1728860096
13,barcelos,41.5388,-8.6151,17.46,86,90,1.91,PT,1728860097
14,ushuaia,-54.8,-68.3,7.81,76,75,7.2,AR,1728859969
15,olonkinbyen,70.9221,-8.7187,-1.24,91,100,8.75,SJ,1728860099
16,cidade velha,14.9167,-23.6167,26.26,89,20,1.03,CV,1728860100
17,charef,34.621,2.795,19.81,55,1,6.96,DZ,1728860102
18,enewetak,11.3474,162.3373,28.82,75,82,6.63,MH,1728860103
19,gadzhiyevo,69.2551,33.3362,3.88,85,100,6.26,RU,1728860104
20,lihue,21.9789,-159.3672,28.77,65,20,5.66,US,1728860105
21,port elizabeth,-33.918,25.5701,17.16,92,100,7.2,ZA,1728860107
22,grytviken,-54.2811,-36.5092,-1.0,80,34,4.64,GS,1728860108
23,saint-joseph,-21.3667,55.6167,21.21,70,33,5.33,RE,1728860109
24,fortuna,40.5982,-124.1573,19.08,84,0,4.63,US,1728860110
25,hermanus,-34.4187,19.2345,11.0,84,14,3.59,ZA,1728859829
26,georgetown,5.4112,100.3354,24.97,93,20,1.03,MY,1728860106
27,albany,42.6001,-73.9662,7.23,80,98,1.83,US,1728860079
28,blackmans bay,-43.0167,147.3167,11.96,62,26,0.45,AU,1728860115
29,stanley,54.868,-1.6985,5.01,85,0,1.03,GB,1728860116
30,lebu,-37.6167,-73.65,11.05,84,25,5.38,CL,1728860117
31,brookings,44.3114,-96.7984,12.0,43,0,8.75,US,1728859925
32,pisco,-13.7,-76.2167,20.03,68,0,7.2,PE,1728860120
33,lahaina,20.8783,-156.6825,30.0,75,6,3.93,US,1728860122
34,bredasdorp,-34.5322,20.0403,11.73,91,22,2.96,ZA,1728860123
35,talnakh,69.4865,88.3972,-0.49,97,100,8.68,RU,1728860124
36,mata-utu,-13.2816,-176.1745,27.36,82,99,7.96,WF,1728860125
37,west island,-12.1568,96.8225,25.99,89,40,6.69,CC,1728860126
38,hamilton,39.1834,-84.5333,22.1,51,1,7.15,US,1728859772
39,edinburgh of the seven seas,-37.0676,-12.3116,13.78,81,100,11.49,SH,1728860129
40,longyearbyen,78.2186,15.6401,1.91,75,75,7.72,SJ,1728860130
41,ilulissat,69.2167,-51.1,0.01,80,100,2.57,GL,1728860131
42,avarua,-21.2078,-159.775,25.03,69,75,7.72,CK,1728860132
43,padang,-0.9492,100.3543,24.34,89,100,1.79,ID,1728860133
44,masindi port,1.6961,32.0861,18.49,89,54,1.46,UG,1728860136
45,bethel,41.3712,-73.414,14.85,71,100,3.6,US,1728860137
46,douglas,41.3,-96.167,15.73,35,0,6.69,US,1728860014
47,bilibino,68.0546,166.4372,-6.67,75,100,0.67,RU,1728860139
48,inhambane,-23.865,35.3833,20.82,87,0,2.39,MZ,1728860140
49,klyuchi,52.2667,79.1667,-5.33,81,19,2.08,RU,1728860142
50,lauro de freitas,-12.8944,-38.3272,26.01,78,0,4.63,BR,1728860143
51,egilsstadir,65.2653,-14.3948,-2.05,80,100,3.09,IS,1728860144
52,lata,40.1629,-8.3327,15.4,89,28,1.87,PT,1728860145
53,zuni pueblo,35.0725,-108.8506,26.2,12,100,5.37,US,1728860148
54,vasteras,59.6162,16.5528,8.81,93,75,2.06,SE,1728860149
55,sitia,35.2,26.0986,21.87,75,74,6.66,GR,1728860150
56,port mathurin,-19.6833,63.4167,22.19,74,84,9.8,MU,1728860113
57,mokhsogollokh,61.4681,128.9203,-4.09,79,100,1.83,RU,1728860152
58,thompson,55.7435,-97.8558,2.09,60,75,2.06,CA,1728860153
59,thunder bay,48.4001,-89.3168,9.99,61,100,2.06,CA,1728860154
60,enriquillo,17.9,-71.2333,26.15,87,36,4.47,DO,1728860156
61,afaahiti,-17.75,-149.2833,23.04,76,31,7.47,PF,1728860157
62,aasiaat,68.7098,-52.8699,0.0,73,85,1.69,GL,1728860158
63,mishkino,55.3389,63.9175,-2.57,77,93,1.82,RU,1728860160
64,ibshaway,29.358,30.6814,26.16,56,0,3.82,EG,1728860162
65,isafjordur,66.0755,-23.124,-2.3,68,1,2.54,IS,1728860163
66,invercargill,-46.4,168.35,10.57,76,100,2.24,NZ,1728860164
67,san antonio de pale,-1.4014,5.6325,25.47,85,100,5.43,GQ,1728860165
68,grand falls-windsor,48.9332,-55.6649,7.5,81,63,6.07,CA,1728860166
69,palmer,42.1584,-72.3287,8.24,80,100,4.63,US,1728860167
70,tsiombe,-25.3,45.4833,21.22,48,0,4.21,MG,1728860169
71,nouadhibou,20.931,-17.0347,21.99,88,64,7.2,MR,1728860116
72,tabuk,17.4189,121.4443,24.13,89,63,0.75,PH,1728859998
73,tabou,4.423,-7.3528,23.79,92,100,1.94,CI,1728860172
74,kolosovka,56.4678,73.611,-3.26,70,74,3.05,RU,1728860175
75,victoria,22.2855,114.1577,27.4,79,14,4.02,HK,1728860011
76,kolonia,50.9333,6.95,7.76,88,0,1.03,DE,1728860150
77,thann,47.8167,7.0833,7.54,96,43,1.57,FR,1728860178
78,gamba,-2.65,10.0,24.04,87,100,1.73,GA,1728860055
79,east london,-33.0153,27.9116,19.12,90,84,5.24,ZA,1728860180
80,petropavlovsk-kamchatsky,53.0452,158.6483,6.33,65,75,8.0,RU,1728860182
81,margaret river,-33.95,115.0667,15.68,87,57,4.44,AU,1728860183
82,viana do castelo,41.6932,-8.8329,18.03,86,97,2.46,PT,1728860184
83,naha,26.2125,127.6811,28.88,65,40,1.03,JP,1728860185
84,saipan,15.1355,145.701,29.39,84,40,0.0,MP,1728860186
85,puerto ayora,-0.7393,-90.3518,20.86,95,68,2.24,EC,1728860187
86,hawaiian paradise park,19.5933,-154.9731,28.82,69,40,5.14,US,1728860188
87,cannonvale,-20.2833,148.7,23.66,73,93,8.39,AU,1728860190
88,cidreira,-30.1811,-50.2056,18.88,80,1,11.06,BR,1728860191
89,bengkulu,-3.8004,102.2655,23.5,93,100,0.46,ID,1728859965
90,jamestown,42.097,-79.2353,10.25,100,100,3.09,US,1728860193
91,new norfolk,-42.7826,147.0587,12.18,50,32,1.39,AU,1728860194
92,kailua-kona,19.6406,-155.9956,29.98,73,20,5.14,US,1728860195
93,soata,6.3337,-72.6828,10.04,75,98,3.27,CO,1728860103
94,loukhi,66.0764,33.0381,1.23,95,97,1.73,RU,1728860198
95,novaya igirma,57.1334,103.9112,-5.09,57,100,3.55,RU,1728860199
96,beledweyne,4.7358,45.2036,26.32,64,47,7.54,SO,1728860200
97,laguna,38.421,-121.4238,29.02,43,0,2.57,US,1728860201
98,manay,7.215,126.5397,27.06,75,32,1.39,PH,1728860202
99,tiksi,71.6872,128.8694,-12.5,89,100,4.7,RU,1728860203
100,linares,-35.85,-71.6,14.0,72,100,1.02,CL,1728859999
101,lerwick,60.1545,-1.1494,4.68,55,53,0.45,GB,1728860206
102,papatowai,-46.5619,169.4708,11.25,48,72,1.68,NZ,1728860207
103,darwin,-12.4611,130.8418,29.41,65,20,3.09,AU,1728860208
104,nikolayevsk-on-amure,53.1406,140.73,5.23,60,94,1.72,RU,1728860209
105,severo-yeniseyskiy,60.3725,93.0408,-7.13,92,98,5.62,RU,1728860211
106,gizo,-8.103,156.8419,28.55,73,84,2.72,SB,1728860213
107,tonghae,37.5439,129.1069,17.96,73,100,1.92,KR,1728860214
108,chonchi,-42.6128,-73.8092,12.29,91,88,0.77,CL,1728860215
109,mokopane,-24.1944,29.0097,21.63,39,0,3.94,ZA,1728860216
110,siasi,5.5462,120.8145,27.83,74,83,2.57,PH,1728860217
111,kirensk,57.7853,108.1119,-5.66,67,100,3.98,RU,1728860218
112,dhidhdhoo,6.8833,73.1,27.51,79,100,7.2,MV,1728860220
113,irtyshsk,53.3333,75.4572,-4.11,62,0,3.12,KZ,1728860221
114,shenjiamen,29.9576,122.298,23.57,90,12,3.21,CN,1728860222
115,ribeira grande,38.5167,-28.7,21.54,90,36,9.83,PT,1728860223
116,toliara,-23.35,43.6667,22.02,53,0,2.07,MG,1728860224
117,touros,-5.1989,-35.4608,25.2,81,3,5.83,BR,1728860225
118,vorgashor,67.5833,63.95,-1.3,95,59,6.71,RU,1728860226
119,zouerate,22.7187,-12.4521,29.05,36,67,2.55,MR,1728860228
120,zarate,-34.0981,-59.0286,14.18,96,97,2.1,AR,1728860150
121,yarmouth,41.7057,-70.2286,16.03,88,100,2.57,US,1728860230
122,anadyr,64.75,177.4833,-10.72,79,20,3.0,RU,1728860231
123,kerikeri,-35.2268,173.9474,13.55,66,100,2.44,NZ,1728860232
124,alice springs,-23.7,133.8833,27.75,32,23,3.6,AU,1728860233
125,ust-nera,64.5667,143.2,-7.95,86,80,1.44,RU,1728860234
126,tazacorte,28.629,-17.9293,22.54,77,0,3.6,ES,1728860236
127,i-n-salah,27.1935,2.4607,32.66,14,0,3.43,DZ,1728860237
128,viqueque,-8.8673,126.3658,26.88,76,100,0.68,TL,1728860238
129,eyl,7.9803,49.8164,26.54,78,41,5.12,SO,1728860239
130,moussoro,13.6408,16.4901,29.32,52,100,3.42,TD,1728860240
131,alofi,-19.0595,-169.9187,27.94,74,75,5.14,NU,1728860241
132,kourou,5.1552,-52.6478,27.08,77,18,4.26,GF,1728860243
133,port saint john's,-31.6229,29.5448,20.6,88,51,1.28,ZA,1728860244
134,atafu village,-8.5421,-172.5159,27.88,76,30,5.02,TK,1728860246
135,hadibu,12.65,54.0333,26.46,65,78,0.72,YE,1728860247
136,kuraymah,18.55,31.85,33.03,26,91,3.28,SD,1728860248
137,mabaruma,8.2,-59.7833,24.77,85,100,1.1,GY,1728860249
138,santiago de cao,-7.9589,-79.2392,18.07,88,42,4.63,PE,1728860251
139,pariaman,-0.619,100.12,24.29,86,100,3.53,ID,1728860252
140,jwaneng,-24.6004,24.7303,22.67,24,38,4.5,BW,1728860253
141,ocean shores,46.9737,-124.1563,17.0,86,0,6.17,US,1728860254
142,lodja,-3.4833,23.4333,20.17,99,100,1.09,CD,1728860114
143,loikaw,19.6742,97.2094,18.93,95,52,1.28,MM,1728860256
144,castillos,-34.1667,-53.8333,15.48,77,100,2.78,UY,1728860257
145,betio village,1.358,172.9211,31.02,71,6,7.08,KI,1728860259
146,warmbad,-28.45,18.7333,20.54,37,64,5.92,NA,1728860260
147,puerto baquerizo moreno,-0.9,-89.6,22.55,83,75,4.63,EC,1728860261
148,geraldton,-28.7667,114.6,18.23,68,75,0.51,AU,1728860262
149,verkhnevilyuysk,63.4453,120.3167,-11.74,97,95,1.55,RU,1728860263
150,gowurdak,37.8124,66.0466,18.37,43,56,3.44,TM,1728860264
151,nabire,-3.3667,135.4833,24.46,95,100,1.44,ID,1728860266
152,oranjemund,-28.55,16.4333,15.09,89,71,10.45,NA,1728860267
153,progreso,21.2833,-89.6667,28.31,80,45,3.93,MX,1728860268
154,hithadhoo,-0.6,73.0833,28.07,74,96,4.92,MV,1728860270
155,al mutayrifi,25.4788,49.5576,27.19,68,0,2.01,SA,1728860271
156,kapa'a,22.0752,-159.319,29.18,70,20,5.66,US,1728860273
157,bowen,-20.0167,148.2333,23.41,77,73,8.35,AU,1728860274
158,little falls,40.869,-74.2082,19.63,77,100,3.6,US,1728860019
159,alupka,44.4167,34.05,15.16,78,88,4.45,UA,1728860276
160,at taj,24.2049,23.2857,26.48,22,0,4.12,LY,1728860277
161,gebeit,21.0667,36.3167,26.85,37,21,0.64,SD,1728860278
162,nieuw amsterdam,5.8833,-55.0833,30.01,58,20,2.57,SR,1728860279
163,sinop,41.7711,34.8709,12.13,97,100,1.1,TR,1728860281
164,rio preto da eva,-2.6994,-59.6997,30.39,44,98,0.69,BR,1728860282
165,kudahuvadhoo,2.6708,72.8944,27.6,79,93,6.87,MV,1728860283
166,broken hill,-31.95,141.4333,25.57,16,80,2.2,AU,1728860284
167,college,64.8569,-147.8028,5.05,88,75,0.0,US,1728860140
168,st. john's,47.5649,-52.7093,9.98,83,75,8.23,CA,1728860286
169,bereznik,62.8551,42.7072,3.21,77,100,3.89,RU,1728860288
170,mount gambier,-37.8333,140.7667,15.57,71,19,4.5,AU,1728860289
171,trincomalee,8.5711,81.2335,25.72,79,100,4.18,LK,1728860290
172,lancaster,40.2504,-76.2499,23.23,63,0,4.63,US,1728860291
173,arraial do cabo,-22.9661,-42.0278,21.77,83,99,5.02,BR,1728860292
174,whitehorse,60.7161,-135.0538,9.43,49,75,9.26,CA,1728860253
175,tejen,37.3834,60.5054,15.33,52,83,3.17,TM,1728860294
176,popondetta,-8.7537,148.2534,25.89,87,100,0.54,PG,1728860296
177,gisborne,-38.6533,178.0042,14.35,78,100,2.23,NZ,1728860297
178,dudinka,69.4058,86.1778,-0.29,91,100,8.51,RU,1728860298
179,wailua homesteads,22.0669,-159.378,28.44,70,20,5.66,US,1728860299
180,kazimierza wielka,50.2656,20.4936,9.03,70,27,8.57,PL,1728860300
181,vilyuchinsk,52.9306,158.4028,7.15,82,100,4.28,RU,1728860301
182,moree,-29.4667,149.85,15.66,80,100,5.93,AU,1728860302
183,mariental,-24.6333,17.9667,24.11,20,69,4.59,NA,1728860116
184,melfort,52.8667,-104.6177,10.07,46,95,2.57,CA,1728860305
185,weno,7.4515,151.8468,27.97,89,100,0.0,FM,1728860306
186,grand island,40.925,-98.342,16.97,32,0,6.69,US,1728860124
187,al bardiyah,31.7561,25.0865,22.2,85,0,5.46,LY,1728860308
188,portland,45.5234,-122.6762,25.56,48,40,0.89,US,1728860188
189,volodarskiy,46.4013,48.5409,4.23,56,45,5.78,RU,1728860310
190,praia da vitoria,38.7333,-27.0667,20.14,94,75,3.22,PT,1728860311
191,uturoa,-16.7333,-151.4333,24.94,67,62,7.47,PF,1728860313
192,santiago papasquiaro,25.046,-105.4208,24.88,21,0,2.42,MX,1728860314
193,cooma,-36.2333,149.1333,17.55,40,97,1.23,AU,1728860316
194,brisas de zicatela,15.8369,-97.0419,28.28,67,99,1.78,MX,1728860318
195,la passe,45.5549,-0.8967,18.13,83,34,3.55,FR,1728860319
196,maracaju,-21.6144,-55.1683,27.0,61,67,2.05,BR,1728860320
197,kristiansund,63.1115,7.732,4.51,93,75,0.51,NO,1728860321
198,errachidia,31.9275,-4.4285,19.03,77,20,4.63,MA,1728860322
199,colonia,50.9333,6.95,7.76,88,0,1.03,DE,1728860150
200,santa elena de uairen,4.6167,-61.1333,21.97,66,62,1.64,VE,1728860325
201,kolobrzeg,54.1757,15.5834,11.14,85,60,12.31,PL,1728860326
202,monteagudo,-19.8167,-63.9833,26.84,39,81,2.03,BO,1728860328
203,mendi,-6.1761,143.6513,14.94,95,100,0.69,PG,1728860329
204,polyarnyy,69.1989,33.4478,3.9,84,100,6.61,RU,1728860330
205,emerald,-23.5333,148.1667,22.18,58,100,6.32,AU,1728860331
206,imbituba,-28.24,-48.6703,17.74,82,64,4.91,BR,1728860333
207,elliot lake,46.3834,-82.6331,6.09,49,70,2.48,CA,1728860334
208,morris,40.8334,-74.5329,19.21,77,75,2.06,US,1728860187
209,quellon,-43.1167,-73.6167,9.95,89,97,2.24,CL,1728860336
210,nova sintra,14.8667,-24.7167,27.49,75,38,2.59,CV,1728860337
211,batang,-6.4846,110.7083,26.95,77,100,1.41,ID,1728860338
212,boende,-0.2167,20.8667,21.74,99,99,1.21,CD,1728860339
213,kodiak,57.79,-152.4072,8.73,81,100,7.2,US,1728860341
214,akureyri,65.6835,-18.0878,-12.04,92,0,2.06,IS,1728860342
215,badger,64.8,-147.5333,5.55,82,0,0.45,US,1728860343
216,corinto,37.9407,22.9573,19.94,84,12,0.85,GR,1728860344
217,hilo,19.7297,-155.09,28.94,73,40,5.14,US,1728860334
218,utrik,11.2278,169.8474,28.44,77,95,6.38,MH,1728860346
219,orchard homes,46.8633,-114.0484,22.55,37,0,1.54,US,1728860348
220,tazovsky,67.4667,78.7,1.7,85,83,11.34,RU,1728860349
221,soc trang,9.6033,105.98,25.75,90,100,1.97,VN,1728860350
222,berezovyy,51.6667,135.7,5.09,48,100,2.03,RU,1728860351
223,tralee,52.2704,-9.7026,9.26,98,94,2.04,IE,1728860352
224,port augusta,-32.5,137.7667,22.46,50,67,0.7,AU,1728860354
225,isheyevka,54.4167,48.2667,2.44,49,5,2.85,RU,1728860355
226,eirunepe,-6.6603,-69.8736,30.04,43,45,0.49,BR,1728860356
227,sassandra,4.95,-6.0833,22.79,92,100,2.84,CI,1728860357
228,tucuma,-0.1833,-50.05,27.47,74,99,5.73,BR,1728860358
229,ternate,0.8,127.4,27.71,76,17,1.17,ID,1728860359
230,charters towers,-20.1,146.2667,23.82,62,77,8.6,AU,1728860360
231,bhamo,24.2667,97.2333,21.4,94,20,0.53,MM,1728860362
232,luganville,-15.5333,167.1667,25.91,80,83,5.55,VU,1728860363
233,fort st. john,56.2499,-120.8529,20.94,35,75,6.17,CA,1728860364
234,tshikapa,-6.4167,20.8,22.66,77,93,1.1,CD,1728860365
235,ouesso,1.6136,16.0517,21.83,94,99,1.4,CG,1728860366
236,colby,39.3958,-101.0524,19.03,29,0,4.02,US,1728860367
237,kendari,-3.945,122.4989,25.53,89,70,0.63,ID,1728860369
238,karratha,-20.7377,116.8463,26.49,21,5,4.76,AU,1728860370
239,dryden,49.7833,-92.7503,5.16,81,100,3.09,CA,1728860371
240,dadhar,29.4753,67.6514,26.32,19,0,0.13,PK,1728860372
241,nagqu,31.5,92.0,-1.72,44,98,1.01,CN,1728860373
242,ibi,38.6253,-0.5723,20.33,80,77,2.67,ES,1728860374
243,beau vallon,-20.4189,57.6953,23.13,68,75,7.2,MU,1728860375
244,caleta de carquin,-11.0925,-77.6267,18.52,81,58,3.98,PE,1728860377
245,susuman,62.7833,148.1667,-9.16,96,99,0.94,RU,1728860378
246,wanning,18.8003,110.3967,25.27,90,40,3.04,CN,1728860379
247,nar'yan-mar,67.6713,53.087,1.24,94,70,6.43,RU,1728860380
248,vila franca do campo,37.7167,-25.4333,23.23,94,100,7.92,PT,1728860381
249,mukalla,14.5425,49.1242,27.74,61,63,0.77,YE,1728860382
250,laojunmiao,39.8333,97.7333,7.03,50,24,3.3,CN,1728860384
251,rifle,39.5347,-107.7831,25.77,10,99,0.89,US,1728860385
252,huarmey,-10.0681,-78.1522,18.4,83,78,3.73,PE,1728860386
253,betioky,-23.7167,44.3833,20.94,47,0,5.09,MG,1728860387
254,lautoka,-17.6167,177.4667,26.92,74,75,3.09,FJ,1728860388
255,misratah,32.3754,15.0925,23.57,71,4,2.9,LY,1728860389
256,newman,37.3138,-121.0208,27.25,50,0,2.68,US,1728860391
257,selfoss,63.9331,-20.9971,-0.53,43,71,4.83,IS,1728860393
258,moab,38.5733,-109.5498,29.72,18,100,4.75,US,1728860394
259,pitimbu,-7.4706,-34.8086,24.98,82,6,4.88,BR,1728860395
260,el calafate,-50.3408,-72.2768,8.44,75,54,3.83,AR,1728860396
261,elbasan,41.1125,20.0822,15.99,68,85,1.35,AL,1728860397
262,cadale,2.7603,46.3222,25.37,87,29,7.26,SO,1728860399
263,kaffrine,14.1059,-15.5508,25.54,74,42,3.35,SN,1728860400
264,cabo san lucas,22.8909,-109.9124,28.05,68,0,4.28,MX,1728860279
265,santiago,-33.4569,-70.6483,22.69,49,75,5.14,CL,1728859888
266,pacific grove,36.6177,-121.9166,21.34,93,75,3.6,US,1728860404
267,kavaratti,10.5669,72.642,26.53,83,95,2.78,IN,1728860406
268,zhob,31.3411,69.4481,19.39,28,0,0.59,PK,1728860407
269,crane,31.3974,-102.3501,32.88,11,2,7.1,US,1728860408
270,lashio,22.9333,97.75,17.65,99,64,0.49,MM,1728860409
271,mejit,10.2753,170.8646,28.58,77,54,6.77,MH,1728860411
272,port alfred,-33.5906,26.891,16.77,96,99,2.68,ZA,1728860413
273,punta arenas,-53.15,-70.9167,10.62,62,75,7.2,CL,1728860330
274,sandnessjoen,66.0217,12.6316,5.09,97,100,8.34,NO,1728860415
275,princeville,45.7668,-61.2985,10.39,79,0,5.14,CA,1728860417
276,asau,46.4333,26.4,9.76,71,100,3.08,RO,1728860418
277,santa terezinha,-29.9002,-50.0904,19.02,81,19,10.94,BR,1728860419
278,udachny,66.4167,112.4,-20.03,100,93,2.58,RU,1728860420
279,negara,-8.3151,114.6025,25.02,88,84,1.49,ID,1728860421
280,port blair,11.6667,92.75,26.02,94,75,2.06,IN,1728860422
281,korla,41.7597,86.1469,15.3,41,48,5.7,CN,1728860423
282,djibouti,11.5,42.5,26.82,64,7,2.93,DJ,1728860425
283,guarapuava,-25.3953,-51.4581,17.05,81,60,2.6,BR,1728860426
